lat,lng,time
31.25346,121.562668,1434766210
31.253393,121.562706,1434766210
31.253313,121.562775,1434766210
31.253227,121.562828,1434766210
31.253134,121.562897,1434766210
31.253031,121.562958,1434766210
31.252913,121.563042,1434766210
31.252808,121.563118,1434766210
31.252693,121.563202,1434766210
31.252573,121.563278,1434766210
31.252453,121.563347,1434766210
31.252327,121.563416,1434766210
31.252207,121.563492,1434766210
31.252083,121.563576,1434766210
31.251966,121.563652,1434766210
31.25186,121.563744,1434766210
31.25174,121.563828,1434766210
31.251627,121.563904,1434766210
31.251507,121.563988,1434766210
31.251394,121.564056,1434766210
31.25128,121.564133,1434766210
31.251177,121.564171,1434766210
31.251074,121.56424,1434766210
31.25098,121.564293,1434766210
31.250893,121.564377,1434766210
31.25082,121.564415,1434766210
31.250753,121.564468,1434766210
31.2507,121.564522,1434766210
31.250641,121.564537,1434766210
31.250607,121.56459,1434766210
31.25058,121.564598,1434766210
31.250574,121.564613,1434766210
31.25058,121.564613,1434766210
31.250587,121.564613,1434766210
31.250597,121.564613,1434766210
31.250601,121.564613,1434766210
31.250601,121.564613,1434766210
31.250601,121.564613,1434766210
31.250597,121.564613,1434766210
31.250597,121.564629,1434766210
31.250597,121.564629,1434766210
31.250597,121.564629,1434766210
31.250597,121.564629,1434766210
31.250597,121.564629,1434766210
31.250597,121.564629,1434766210
31.250601,121.564629,1434766210
31.250601,121.564629,1434766210
31.250601,121.564629,1434766210
31.250601,121.564629,1434766210
31.250601,121.564629,1434766210
31.250601,121.564629,1434766210
31.250601,121.564629,1434766210
31.250601,121.564629,1434766210
31.250603,121.564629,1434766210
31.250603,121.564629,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.25061,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564629,1434766210
31.25061,121.564629,1434766210
31.250607,121.564629,1434766210
31.250607,121.564629,1434766210
31.250607,121.564629,1434766210
31.250607,121.564629,1434766210
31.250607,121.564629,1434766210
31.250607,121.564629,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.250607,121.564613,1434766210
31.250607,121.564598,1434766210
31.250607,121.564598,1434766210
31.25061,121.564613,1434766210
31.25061,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250616,121.564613,1434766210
31.250616,121.564613,1434766210
31.25062,121.564613,1434766210
31.25062,121.564613,1434766210
31.250616,121.564613,1434766210
31.250616,121.564613,1434766210
31.25062,121.564613,1434766210
31.25062,121.564613,1434766210
31.25062,121.564613,1434766210
31.25062,121.564613,1434766210
31.25062,121.564613,1434766210
31.25062,121.564613,1434766210
31.25062,121.564613,1434766210
31.25062,121.564613,1434766210
31.250624,121.564613,1434766210
31.250624,121.564613,1434766210
31.250628,121.564629,1434766210
31.250628,121.564629,1434766210
31.250628,121.564629,1434766210
31.250628,121.564629,1434766210
31.250628,121.564629,1434766210
31.250628,121.564629,1434766210
31.250628,121.564629,1434766210
31.250628,121.564629,1434766210
31.250628,121.564629,1434766210
31.250628,121.564629,1434766210
31.250628,121.564629,1434766210
31.250629,121.564629,1434766210
31.250629,121.564629,1434766210
31.250629,121.564629,1434766210
31.250629,121.564629,1434766210
31.250629,121.564629,1434766210
31.250629,121.564629,1434766210
31.250629,121.564629,1434766210
31.250629,121.564629,1434766210
31.250629,121.564629,1434766210
31.250629,121.564629,1434766210
31.250629,121.564629,1434766210
31.250628,121.564629,1434766210
31.250628,121.564629,1434766210
31.250628,121.564629,1434766210
31.250628,121.564629,1434766210
31.250628,121.564629,1434766210
31.250628,121.564629,1434766210
31.250624,121.564629,1434766210
31.25062,121.564629,1434766210
31.25062,121.564613,1434766210
31.250616,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250616,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564613,1434766210
31.250614,121.564629,1434766210
31.250607,121.564629,1434766210
31.25058,121.564636,1434766210
31.250547,121.564651,1434766210
31.250496,121.564682,1434766210
31.250441,121.56472,1434766210
31.25038,121.564774,1434766210
31.250313,121.564827,1434766210
31.250233,121.564865,1434766210
31.250153,121.564934,1434766210
31.250059,121.565002,1434766210
31.249973,121.565063,1434766210
31.249876,121.565132,1434766210
31.249773,121.565201,1434766210
31.249666,121.565277,1434766210
31.249567,121.565346,1434766210
31.249453,121.565414,1434766210
31.249346,121.565483,1434766210
31.249241,121.565544,1434766210
31.24914,121.565628,1434766210
31.249041,121.565704,1434766210
31.248934,121.565773,1434766210
31.248827,121.565842,1434766210
31.24872,121.565918,1434766210
31.248613,121.565987,1434766210
31.248528,121.566025,1434766210
31.248436,121.566109,1434766210
31.248354,121.566162,1434766210
31.248293,121.566223,1434766210
31.248234,121.56636,1434766210
31.248226,121.566429,1434766210
31.248238,121.566521,1434766210
31.248266,121.566597,1434766210
31.248314,121.566681,1434766210
31.248354,121.566757,1434766210
31.248404,121.566856,1434766210
31.248447,121.566948,1434766210
31.248487,121.567039,1434766210
31.248528,121.567131,1434766210
31.248613,121.567322,1434766210
31.248646,121.567413,1434766210
31.248667,121.56752,1434766210
31.248699,121.567642,1434766210
31.248734,121.567757,1434766210
31.24876,121.567879,1434766210
31.248787,121.567986,1434766210
31.24881,121.568092,1434766210
31.248827,121.568184,1434766210
31.248846,121.568291,1434766210
31.248859,121.568398,1434766210
31.248873,121.568504,1434766210
31.24889,121.568588,1434766210
31.248899,121.568657,1434766210
31.248899,121.568665,1434766210
31.248899,121.56868,1434766210
31.248903,121.568695,1434766210
31.248913,121.568695,1434766210
31.24892,121.568695,1434766210
31.248913,121.568695,1434766210
31.248913,121.568695,1434766210
31.248913,121.568695,1434766210
31.248913,121.568695,1434766210
31.248913,121.568695,1434766210
31.248913,121.568695,1434766210
31.248913,121.568695,1434766210
31.248913,121.568695,1434766210
31.248913,121.568695,1434766210
31.248913,121.568695,1434766210
31.248911,121.568695,1434766210
31.248911,121.568695,1434766210
31.248913,121.568695,1434766210
31.248913,121.568695,1434766210
31.248913,121.568695,1434766210
31.24892,121.568733,1434766210
31.248926,121.568787,1434766210
31.248934,121.568817,1434766210
31.248934,121.568855,1434766210
31.248934,121.568909,1434766210
31.24894,121.568962,1434766210
31.248953,121.569016,1434766210
31.248962,121.569069,1434766210
31.248976,121.569107,1434766210
31.24898,121.56916,1434766210
31.248987,121.569214,1434766210
31.249001,121.569267,1434766210
31.249006,121.569336,1434766210
31.249016,121.569397,1434766210
31.249033,121.569466,1434766210
31.249041,121.56955,1434766210
31.249054,121.569626,1434766210
31.249067,121.569717,1434766210
31.249081,121.569801,1434766210
31.249094,121.56987,1434766210
31.249104,121.569962,1434766210
31.249113,121.570015,1434766210
31.249123,121.570084,1434766210
31.249134,121.570145,1434766210
31.24914,121.57019,1434766210
31.249147,121.570236,1434766210
31.249149,121.57029,1434766210
31.249161,121.57032,1434766210
31.249166,121.570358,1434766210
31.24918,121.570396,1434766210
31.249187,121.57045,1434766210
31.249201,121.570518,1434766210
31.249224,121.57061,1434766210
31.249233,121.570656,1434766210
31.249233,121.570679,1434766210
31.249237,121.570694,1434766210
31.249241,121.570717,1434766210
31.249254,121.570732,1434766210
31.249256,121.570747,1434766210
31.24926,121.570763,1434766210
31.249268,121.57077,1434766210
31.249268,121.57077,1434766210
31.249264,121.570786,1434766210
31.24926,121.570786,1434766210
31.24926,121.570786,1434766210
31.24926,121.570786,1434766210
31.24926,121.570786,1434766210
31.249256,121.570786,1434766210
31.249256,121.570786,1434766210
31.249254,121.570786,1434766210
31.249254,121.570786,1434766210
31.249254,121.570786,1434766210
31.249254,121.570786,1434766210
31.249254,121.570786,1434766210
31.24925,121.570801,1434766210
31.249247,121.570801,1434766210
31.24925,121.570801,1434766210
31.249273,121.570839,1434766210
31.249296,121.570908,1434766210
31.249306,121.570984,1434766210
31.249313,121.571083,1434766210
31.249327,121.571144,1434766210
31.249346,121.571228,1434766210
31.249359,121.571281,1434766210
31.249376,121.57132,1434766210
31.24939,121.571388,1434766210
31.249411,121.571457,1434766210
31.249426,121.571518,1434766210
31.249447,121.571571,1434766210
31.24946,121.571655,1434766210
31.249474,121.571732,1434766210
31.249493,121.571823,1434766210
31.249527,121.571922,1434766210
31.24955,121.572014,1434766210
31.249573,121.57209,1434766210
31.24959,121.572189,1434766210
31.249599,121.572266,1434766210
31.249613,121.572334,1434766210
31.24962,121.572388,1434766210
31.249626,121.572426,1434766210
31.24964,121.572464,1434766210
31.249653,121.572495,1434766210
31.24966,121.572517,1434766210
31.24967,121.572533,1434766210
31.249674,121.572548,1434766210
31.249676,121.572571,1434766210
31.249687,121.572571,1434766210
31.249687,121.572586,1434766210
31.249693,121.572601,1434766210
31.249702,121.572617,1434766210
31.249714,121.572617,1434766210
31.24972,121.572617,1434766210
31.24972,121.572601,1434766210
31.249727,121.572601,1434766210
31.249727,121.572601,1434766210
31.249727,121.572601,1434766210
31.249727,121.572601,1434766210
31.249727,121.572601,1434766210
31.249727,121.572601,1434766210
31.249727,121.572601,1434766210
31.249727,121.572617,1434766210
31.249727,121.572617,1434766210
31.249727,121.572617,1434766210
31.249727,121.572601,1434766210
31.249727,121.572601,1434766210
31.249727,121.572601,1434766210
31.249727,121.572601,1434766210
31.249727,121.572601,1434766210
31.249729,121.572601,1434766210
31.249733,121.572601,1434766210
31.249733,121.572601,1434766210
31.249733,121.572601,1434766210
31.249733,121.572601,1434766210
31.249741,121.572601,1434766210
31.249741,121.572601,1434766210
31.249741,121.572601,1434766210
31.249743,121.572586,1434766210
31.249746,121.572586,1434766210
31.249746,121.572586,1434766210
31.249746,121.572586,1434766210
31.249754,121.572586,1434766210
31.249754,121.572586,1434766210
31.249754,121.572586,1434766210
31.249754,121.572586,1434766210
31.24975,121.572586,1434766210
31.249746,121.572586,1434766210
31.249743,121.572586,1434766210
31.249743,121.572586,1434766210
31.249743,121.572586,1434766210
31.249743,121.572586,1434766210
31.249743,121.572586,1434766210
31.249743,121.572586,1434766210
31.249741,121.572586,1434766210
31.249737,121.572601,1434766210
31.249733,121.572601,1434766210
31.249727,121.572601,1434766210
31.24972,121.572601,1434766210
31.249714,121.572601,1434766210
31.249706,121.572601,1434766210
31.249706,121.572617,1434766210
31.249706,121.572617,1434766210
31.249706,121.572617,1434766210
31.249706,121.572617,1434766210
31.249706,121.572617,1434766210
31.249702,121.572617,1434766210
31.249701,121.572617,1434766210
31.249697,121.572624,1434766210
31.249697,121.572624,1434766210
31.249693,121.572624,1434766210
31.249693,121.572624,1434766210
31.249693,121.572624,1434766210
31.249687,121.572624,1434766210
31.249687,121.572624,1434766210
31.249687,121.572624,1434766210
31.249687,121.572624,1434766210
31.249687,121.572624,1434766210
31.249687,121.572624,1434766210
31.249687,121.572624,1434766210
31.249683,121.572624,1434766210
31.24968,121.572639,1434766210
31.24968,121.572639,1434766210
31.24968,121.572639,1434766210
31.24968,121.572639,1434766210
31.24968,121.572639,1434766210
31.24968,121.572639,1434766210
31.24968,121.572639,1434766210
31.24968,121.572639,1434766210
31.24968,121.572639,1434766210
31.24968,121.572639,1434766210
31.24968,121.572639,1434766210
31.24968,121.572639,1434766210
31.249676,121.572639,1434766210
31.249676,121.572639,1434766210
31.24968,121.572639,1434766210
31.24968,121.572639,1434766210
31.24968,121.572639,1434766210
31.249683,121.572639,1434766210
31.249687,121.572639,1434766210
31.249693,121.572624,1434766210
31.249697,121.572624,1434766210
31.249701,121.572624,1434766210
31.249706,121.572624,1434766210
31.249714,121.572624,1434766210
31.249716,121.572624,1434766210
31.24972,121.572624,1434766210
31.24972,121.572624,1434766210
31.249723,121.572624,1434766210
31.249727,121.572624,1434766210
31.249727,121.572624,1434766210
31.249733,121.572617,1434766210
31.249737,121.572617,1434766210
31.249741,121.572617,1434766210
31.249746,121.572601,1434766210
31.249746,121.572601,1434766210
31.24975,121.572601,1434766210
31.249754,121.572601,1434766210
31.249754,121.572601,1434766210
31.249756,121.572601,1434766210
31.24976,121.572586,1434766210
31.24976,121.572586,1434766210
31.249763,121.572586,1434766210
31.249763,121.572586,1434766210
31.249767,121.572586,1434766210
31.249763,121.572586,1434766210
31.24976,121.572586,1434766210
31.24976,121.572586,1434766210
31.24976,121.572601,1434766210
31.249756,121.572601,1434766210
31.249754,121.572601,1434766210
31.249754,121.572601,1434766210
31.24975,121.572601,1434766210
31.24975,121.572601,1434766210
31.249746,121.572617,1434766210
31.249746,121.572617,1434766210
31.249746,121.572617,1434766210
31.249746,121.572617,1434766210
31.249743,121.572617,1434766210
31.249743,121.572617,1434766210
31.249743,121.572617,1434766210
31.249743,121.572617,1434766210
31.249743,121.572617,1434766210
31.249741,121.572617,1434766210
31.249743,121.572617,1434766210
31.249741,121.572617,1434766210
31.249741,121.572624,1434766210
31.249741,121.572624,1434766210
31.249741,121.572624,1434766210
31.249741,121.572624,1434766210
31.249741,121.572624,1434766210
31.249741,121.572624,1434766210
31.249737,121.572624,1434766210
31.249733,121.572624,1434766210
31.249733,121.572624,1434766210
31.249737,121.572624,1434766210
31.249737,121.572624,1434766210
31.249737,121.572624,1434766210
31.249741,121.572624,1434766210
31.249741,121.572624,1434766210
31.249741,121.572624,1434766210
31.249746,121.572624,1434766210
31.249746,121.572617,1434766210
31.249746,121.572617,1434766210
31.24975,121.572617,1434766210
31.24975,121.572617,1434766210
31.24975,121.572617,1434766210
31.24975,121.572617,1434766210
31.249746,121.572617,1434766210
31.249746,121.572617,1434766210
31.249746,121.572617,1434766210
31.249746,121.572617,1434766210
31.249746,121.572624,1434766210
31.249746,121.572624,1434766210
31.249743,121.572624,1434766210
31.249741,121.572624,1434766210
31.249737,121.572624,1434766210
31.249733,121.572624,1434766210
31.249733,121.572624,1434766210
31.249733,121.572624,1434766210
31.249729,121.572624,1434766210
31.249733,121.572624,1434766210
31.249733,121.572624,1434766210
31.249733,121.572624,1434766210
31.249733,121.572624,1434766210
31.249737,121.572624,1434766210
31.249737,121.572624,1434766210
31.249737,121.572624,1434766210
31.249737,121.572624,1434766210
31.249737,121.572624,1434766210
31.249741,121.572624,1434766210
31.249741,121.572624,1434766210
31.249741,121.572624,1434766210
31.249741,121.572624,1434766210
31.249741,121.572624,1434766210
31.249743,121.572624,1434766210
31.249743,121.572624,1434766210
31.249741,121.572624,1434766210
31.249741,121.572624,1434766210
31.249741,121.572624,1434766210
31.249741,121.572624,1434766210
31.249741,121.572624,1434766210
31.249737,121.572624,1434766210
31.249733,121.572624,1434766210
31.249733,121.572624,1434766210
31.249737,121.572624,1434766210
31.249737,121.572624,1434766210
31.249737,121.572624,1434766210
31.249737,121.572624,1434766210
31.249737,121.572624,1434766210
31.249737,121.572624,1434766210
31.249737,121.572624,1434766210
31.249737,121.572624,1434766210
31.249733,121.572624,1434766210
31.249733,121.572624,1434766210
31.249733,121.572624,1434766210
31.249733,121.572624,1434766210
31.249733,121.572624,1434766210
31.249729,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249729,121.572639,1434766210
31.249729,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249723,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249729,121.572639,1434766210
31.249733,121.572639,1434766210
31.249733,121.572639,1434766210
31.249733,121.572639,1434766210
31.249733,121.572639,1434766210
31.249733,121.572639,1434766210
31.249733,121.572639,1434766210
31.249733,121.572639,1434766210
31.249729,121.572639,1434766210
31.249729,121.572639,1434766210
31.249733,121.572639,1434766210
31.249733,121.572639,1434766210
31.249733,121.572639,1434766210
31.249733,121.572639,1434766210
31.249733,121.572639,1434766210
31.249729,121.572639,1434766210
31.249729,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249723,121.572639,1434766210
31.249723,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249727,121.572639,1434766210
31.249723,121.572639,1434766210
31.249723,121.572639,1434766210
31.24972,121.572639,1434766210
31.249723,121.572639,1434766210
31.249723,121.572639,1434766210
31.249723,121.572639,1434766210
31.249723,121.572639,1434766210
31.24972,121.572639,1434766210
31.24972,121.572639,1434766210
31.24972,121.572639,1434766210
31.24972,121.572639,1434766210
31.249716,121.572639,1434766210
31.249716,121.572639,1434766210
31.249723,121.572639,1434766210
31.249727,121.572639,1434766210
31.249729,121.572639,1434766210
31.249741,121.572624,1434766210
31.24975,121.572601,1434766210
31.249763,121.572586,1434766210
31.249769,121.572586,1434766210
31.249773,121.572571,1434766210
31.249777,121.572571,1434766210
31.249763,121.572586,1434766210
31.249754,121.572586,1434766210
31.249754,121.572601,1434766210
31.249746,121.572617,1434766210
